,time,value,cat
319,2023-11-16,11.107077511897835,D
320,2023-11-17,10.775965133922092,D
321,2023-11-18,11.013017171239598,D
322,2023-11-19,9.945638636271738,D
323,2023-11-20,8.381573728336537,D
324,2023-11-21,9.106873239209463,D
325,2023-11-22,7.674672410997078,D
326,2023-11-23,8.486593765083088,D
327,2023-11-24,7.625250367108998,D
328,2023-11-25,8.718203406715157,D
329,2023-11-26,8.801572995222505,D
330,2023-11-27,6.585325242396891,D
331,2023-11-28,8.918427890383697,D
332,2023-11-29,9.726153658887144,D
333,2023-11-30,9.362527027585934,D
334,2023-12-01,8.901967978989179,D
335,2023-12-02,9.026060975028054,D
336,2023-12-03,8.551537394269518,D
337,2023-12-04,8.959731878783076,D
338,2023-12-05,8.621369974206857,D
339,2023-12-06,8.196090847727168,D
340,2023-12-07,7.454730630416396,D
341,2023-12-08,8.70451914065489,D
342,2023-12-09,8.302189951570448,D
343,2023-12-10,8.587949383726361,D
344,2023-12-11,9.834207141930086,D
345,2023-12-12,11.424894229023128,D
346,2023-12-13,12.461969956961866,D
347,2023-12-14,12.375163248606452,D
348,2023-12-15,12.588252603381424,D
349,2023-12-16,11.478828533294784,D
350,2023-12-17,12.005008086905784,D
351,2023-12-18,13.416033949498686,D
352,2023-12-19,13.326869337332813,D
353,2023-12-20,13.795959932186326,D
354,2023-12-21,15.378798925495847,D
355,2023-12-22,15.278304842006413,D
356,2023-12-23,14.901440557076388,D
357,2023-12-24,16.6859109005703,D
358,2023-12-25,18.17988812703987,D
359,2023-12-26,20.977843710239547,D
360,2023-12-27,19.474271868274183,D
361,2023-12-28,19.30874606363343,D
362,2023-12-29,20.734585236107637,D
363,2023-12-30,19.729401432409286,D
364,2023-12-31,20.111678463871137,D
365,2024-01-01,20.919894712418042,D
